aX,aY,aZ,gX,gY,gZ
1.205,-1.289,-0.004,147.949,-889.771,162.903
1.342,-1.189,-0.396,138.306,-957.520,158.936
1.474,-1.318,-0.906,133.789,-1037.415,150.940
1.957,-0.995,-0.750,104.553,-1085.449,136.414
2.358,-0.842,-0.859,78.552,-1082.947,97.473
2.104,-1.051,-1.793,75.989,-1050.842,28.748
1.395,-0.868,-2.214,28.076,-1002.808,-50.293
0.048,-0.723,-1.990,-62.195,-929.932,-103.149
-1.351,-0.641,-1.519,-120.728,-796.753,-123.779
-1.909,-0.172,-1.065,-131.531,-580.811,-115.906
-1.875,-0.017,-0.446,-104.675,-324.829,-83.313
-1.100,-0.405,0.077,-39.185,-83.923,-42.542
0.065,-0.980,0.143,27.771,75.867,-17.639
0.691,-1.396,0.028,51.270,123.474,-12.268
0.650,-1.440,-0.002,26.367,92.346,-21.851
0.380,-1.279,-0.055,-4.456,47.119,-41.443
0.111,-1.050,-0.072,-24.231,19.836,-54.993
-0.091,-0.979,-0.081,-36.072,1.831,-50.781
-0.239,-0.941,-0.110,-42.603,1.038,-41.687
-0.323,-0.914,-0.031,-46.021,32.471,-37.781
-0.447,-0.910,0.067,-42.847,99.060,-43.030
-0.407,-0.880,0.034,-33.875,192.566,-53.955
-0.275,-0.875,-0.116,-16.296,311.157,-70.618
-0.328,-0.828,-0.261,10.254,450.928,-92.957
-0.391,-0.503,-0.442,37.048,596.619,-118.408
-0.219,-0.458,-0.745,76.782,736.023,-147.705
0.096,-0.817,-1.222,132.446,856.384,-180.542
0.371,-1.079,-1.626,168.945,940.735,-217.529
0.666,-1.205,-1.708,170.105,978.760,-234.558
0.779,-1.208,-1.448,147.522,976.318,-210.632
0.777,-1.179,-0.916,120.300,937.439,-170.959
0.978,-1.350,-0.286,109.985,865.479,-129.211
1.304,-1.635,0.206,99.426,758.057,-87.952
1.347,-1.791,0.618,81.177,614.685,-55.908
1.006,-1.655,0.981,47.668,442.078,-31.616
0.522,-1.330,1.034,-1.465,265.381,-7.446
0.036,-0.989,0.764,-25.879,141.479,10.498
-0.376,-0.836,0.637,-8.850,104.675,1.160
-0.528,-0.839,0.549,17.212,109.375,-21.973
-0.336,-0.865,0.372,34.790,108.765,-32.532
-0.171,-0.928,0.175,52.551,102.356,-31.860
-0.162,-0.966,0.012,65.674,91.797,-30.212
-0.133,-1.153,-0.072,75.317,78.125,-26.917
-0.161,-0.991,-0.117,62.866,56.274,-24.292
-0.170,-0.968,-0.197,42.725,29.846,-12.451
-0.173,-0.986,-0.266,30.151,15.259,-5.249
-0.202,-1.016,-0.296,26.672,18.372,-3.113
-0.235,-1.066,-0.301,23.132,31.860,-4.578
-0.184,-1.075,-0.260,17.212,49.988,-8.057
-0.080,-1.037,-0.183,8.850,67.749,-12.756
0.014,-1.071,-0.160,1.953,75.195,-15.259
-0.003,-0.982,-0.109,0.122,70.251,-14.648
-0.026,-1.061,-0.143,5.188,53.345,-6.958
-0.065,-1.036,-0.127,5.859,36.194,-4.089
-0.070,-1.005,-0.114,1.526,18.433,2.380
-0.033,-1.027,-0.116,-1.160,4.089,7.629
-0.016,-1.040,-0.078,-1.892,-1.221,7.324
-0.034,-1.046,-0.052,-4.150,-2.136,4.150
-0.069,-1.052,-0.066,-7.324,-2.197,-0.488
